I'm sorry, but errors were detected in your script. Please correct the
File "game/Scripts/red_room.rpy", line 134: Line with id red_room_second_baaa6f77 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:134

File "game/Scripts/red_room.rpy", line 136: Line with id red_room_second_a5b3713d appears twice. The other line is game/Scripts/Prologue/red_room.rpy:136

File "game/Scripts/red_room.rpy", line 138: Line with id red_room_second_5eaf3864 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:138

File "game/Scripts/red_room.rpy", line 140: Line with id red_room_second_daab5ff1 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:140

File "game/Scripts/red_room.rpy", line 142: Line with id red_room_second_0530d3dd appears twice. The other line is game/Scripts/Prologue/red_room.rpy:142

File "game/Scripts/red_room.rpy", line 149: Line with id red_room_second_d3ff8cc7 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:149

File "game/Scripts/red_room.rpy", line 151: Line with id red_room_second_63fe6c43 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:151

File "game/Scripts/red_room.rpy", line 153: Line with id red_room_second_9b34ccfa appears twice. The other line is game/Scripts/Prologue/red_room.rpy:153

File "game/Scripts/red_room.rpy", line 155: Line with id red_room_second_667a6c9d appears twice. The other line is game/Scripts/Prologue/red_room.rpy:155

File "game/Scripts/red_room.rpy", line 157: Line with id red_room_second_e4df01a2 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:157

File "game/Scripts/red_room.rpy", line 159: Line with id red_room_second_c890bf68 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:159

File "game/Scripts/red_room.rpy", line 161: Line with id red_room_second_5dbdce50 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:161

File "game/Scripts/red_room.rpy", line 163: Line with id red_room_second_6ac05e29 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:163

File "game/Scripts/red_room.rpy", line 165: Line with id red_room_second_65b0888a appears twice. The other line is game/Scripts/Prologue/red_room.rpy:165

File "game/Scripts/red_room.rpy", line 167: Line with id red_room_second_606b569b appears twice. The other line is game/Scripts/Prologue/red_room.rpy:167

File "game/Scripts/red_room.rpy", line 169: Line with id red_room_second_0cd94f2f appears twice. The other line is game/Scripts/Prologue/red_room.rpy:169

File "game/Scripts/red_room.rpy", line 171: Line with id red_room_second_5d80935a appears twice. The other line is game/Scripts/Prologue/red_room.rpy:171

File "game/Scripts/red_room.rpy", line 173: Line with id red_room_second_42b4caeb appears twice. The other line is game/Scripts/Prologue/red_room.rpy:173

File "game/Scripts/red_room.rpy", line 175: Line with id red_room_second_7800f0f1 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:175

File "game/Scripts/red_room.rpy", line 177: Line with id red_room_second_607541a2 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:177

File "game/Scripts/red_room.rpy", line 179: Line with id red_room_second_6d1137f2 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:179

File "game/Scripts/red_room.rpy", line 181: Line with id red_room_second_09db3d37 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:181

File "game/Scripts/red_room.rpy", line 183: Line with id red_room_second_3f69e021 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:183

File "game/Scripts/red_room.rpy", line 185: Line with id red_room_second_5a101e28 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:185

File "game/Scripts/red_room.rpy", line 187: Line with id red_room_second_45efa38e appears twice. The other line is game/Scripts/Prologue/red_room.rpy:187

File "game/Scripts/red_room.rpy", line 189: Line with id red_room_second_4f9cfa7b appears twice. The other line is game/Scripts/Prologue/red_room.rpy:189

File "game/Scripts/red_room.rpy", line 191: Line with id red_room_second_c4576882 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:191

File "game/Scripts/red_room.rpy", line 193: Line with id red_room_second_1beeea7b appears twice. The other line is game/Scripts/Prologue/red_room.rpy:193

File "game/Scripts/red_room.rpy", line 195: Line with id red_room_second_c176303d appears twice. The other line is game/Scripts/Prologue/red_room.rpy:195

File "game/Scripts/red_room.rpy", line 197: Line with id red_room_second_5e54f49d appears twice. The other line is game/Scripts/Prologue/red_room.rpy:197

File "game/Scripts/red_room.rpy", line 199: Line with id red_room_second_5cfe1631 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:199

File "game/Scripts/red_room.rpy", line 203: Line with id red_room_second_3e9a31f0 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:203

File "game/Scripts/red_room.rpy", line 207: Line with id red_room_second_7bd1e194 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:207

File "game/Scripts/red_room.rpy", line 221: Line with id red_room_third_0b9a648d appears twice. The other line is game/Scripts/Prologue/red_room.rpy:221

File "game/Scripts/red_room.rpy", line 223: Line with id red_room_third_8c6e9c4a appears twice. The other line is game/Scripts/Prologue/red_room.rpy:225

File "game/Scripts/red_room.rpy", line 225: Line with id red_room_third_1af8a0de appears twice. The other line is game/Scripts/Prologue/red_room.rpy:227

File "game/Scripts/red_room.rpy", line 227: Line with id red_room_third_a8621a28 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:229

File "game/Scripts/red_room.rpy", line 229: Line with id red_room_third_32cc42d0 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:231

File "game/Scripts/red_room.rpy", line 231: Line with id red_room_third_5d9fb8d0 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:233

File "game/Scripts/red_room.rpy", line 233: Line with id red_room_third_2d62e758 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:235

File "game/Scripts/red_room.rpy", line 235: Line with id red_room_third_173f2917 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:247

File "game/Scripts/red_room.rpy", line 237: Line with id red_room_third_32e529c2 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:249

File "game/Scripts/red_room.rpy", line 239: Line with id red_room_third_705dfed4 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:251

File "game/Scripts/red_room.rpy", line 241: Line with id red_room_third_1863e1f7 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:253

File "game/Scripts/red_room.rpy", line 243: Line with id red_room_third_b458205a appears twice. The other line is game/Scripts/Prologue/red_room.rpy:255

File "game/Scripts/red_room.rpy", line 245: Line with id red_room_third_bdf81c27 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:257

File "game/Scripts/red_room.rpy", line 247: Line with id red_room_third_b17436b2 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:259

File "game/Scripts/red_room.rpy", line 249: Line with id red_room_third_7f2155f5 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:261

File "game/Scripts/red_room.rpy", line 251: Line with id red_room_third_f463a35d appears twice. The other line is game/Scripts/Prologue/red_room.rpy:263

File "game/Scripts/red_room.rpy", line 253: Line with id red_room_third_100d8159 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:265

File "game/Scripts/red_room.rpy", line 255: Line with id red_room_third_39db4331 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:267

File "game/Scripts/red_room.rpy", line 257: Line with id red_room_third_fb9c5489 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:269

File "game/Scripts/red_room.rpy", line 259: Line with id red_room_third_5b3027c8 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:271

File "game/Scripts/red_room.rpy", line 261: Line with id red_room_third_5545befd appears twice. The other line is game/Scripts/Prologue/red_room.rpy:273

File "game/Scripts/red_room.rpy", line 263: Line with id red_room_third_7253ab67 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:275

File "game/Scripts/red_room.rpy", line 265: Line with id red_room_third_f86baa4a appears twice. The other line is game/Scripts/Prologue/red_room.rpy:277

File "game/Scripts/red_room.rpy", line 267: Line with id red_room_third_9c9ad387 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:279

File "game/Scripts/red_room.rpy", line 269: Line with id red_room_third_fc9e94ab appears twice. The other line is game/Scripts/Prologue/red_room.rpy:281

File "game/Scripts/red_room.rpy", line 271: Line with id red_room_third_b1ead9ee appears twice. The other line is game/Scripts/Prologue/red_room.rpy:283

File "game/Scripts/red_room.rpy", line 273: Line with id red_room_third_7ae8adb8 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:285

File "game/Scripts/red_room.rpy", line 275: Line with id red_room_third_ebc1b82f appears twice. The other line is game/Scripts/Prologue/red_room.rpy:287

File "game/Scripts/red_room.rpy", line 277: Line with id red_room_third_b9101bce appears twice. The other line is game/Scripts/Prologue/red_room.rpy:289

File "game/Scripts/red_room.rpy", line 279: Line with id red_room_third_738e48ac appears twice. The other line is game/Scripts/Prologue/red_room.rpy:291

File "game/Scripts/red_room.rpy", line 281: Line with id red_room_third_0d136776 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:293

File "game/Scripts/red_room.rpy", line 283: Line with id red_room_third_640b62ca appears twice. The other line is game/Scripts/Prologue/red_room.rpy:295

File "game/Scripts/red_room.rpy", line 285: Line with id red_room_third_5af10359 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:297

File "game/Scripts/red_room.rpy", line 287: Line with id red_room_third_4591a117 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:299

File "game/Scripts/red_room.rpy", line 289: Line with id red_room_third_3820771a appears twice. The other line is game/Scripts/Prologue/red_room.rpy:301

File "game/Scripts/red_room.rpy", line 291: Line with id red_room_third_68b317de appears twice. The other line is game/Scripts/Prologue/red_room.rpy:303

File "game/Scripts/red_room.rpy", line 293: Line with id red_room_third_8f3b293b appears twice. The other line is game/Scripts/Prologue/red_room.rpy:305

File "game/Scripts/red_room.rpy", line 297: Line with id red_room_third_255f05e4 appears twice. The other line is game/Scripts/Prologue/red_room.rpy:309

File "game/Scripts/street.rpy", line 7: Line with id street_first_bbab18e9 appears twice. The other line is game/Scripts/Prologue/street.rpy:7

File "game/Scripts/street.rpy", line 9: Line with id street_first_ad699698 appears twice. The other line is game/Scripts/Prologue/street.rpy:9

File "game/Scripts/street.rpy", line 11: Line with id street_first_0876620b appears twice. The other line is game/Scripts/Prologue/street.rpy:11

File "game/Scripts/street.rpy", line 13: Line with id street_first_5f9f38d3 appears twice. The other line is game/Scripts/Prologue/street.rpy:13

File "game/Scripts/street.rpy", line 15: Line with id street_first_624210df appears twice. The other line is game/Scripts/Prologue/street.rpy:15

File "game/Scripts/street.rpy", line 20: Line with id street_first_a3c40f05 appears twice. The other line is game/Scripts/Prologue/street.rpy:20

File "game/Scripts/street.rpy", line 22: Line with id street_first_520f05cc appears twice. The other line is game/Scripts/Prologue/street.rpy:22

File "game/Scripts/street.rpy", line 24: Line with id street_first_3343d693 appears twice. The other line is game/Scripts/Prologue/street.rpy:24

File "game/Scripts/street.rpy", line 26: Line with id street_first_43ae3545 appears twice. The other line is game/Scripts/Prologue/street.rpy:26

File "game/Scripts/street.rpy", line 28: Line with id street_first_a55d04b3 appears twice. The other line is game/Scripts/Prologue/street.rpy:28

File "game/Scripts/street.rpy", line 30: Line with id street_first_b5617c5e appears twice. The other line is game/Scripts/Prologue/street.rpy:30

File "game/Scripts/street.rpy", line 32: Line with id street_first_2f491bd8 appears twice. The other line is game/Scripts/Prologue/street.rpy:32

File "game/Scripts/street.rpy", line 34: Line with id street_first_cc5b5021 appears twice. The other line is game/Scripts/Prologue/street.rpy:34

File "game/Scripts/street.rpy", line 38: Line with id street_first_b9ed0ea8 appears twice. The other line is game/Scripts/Prologue/street.rpy:38

File "game/Scripts/street.rpy", line 40: Line with id street_first_8fc872c9 appears twice. The other line is game/Scripts/Prologue/street.rpy:40

File "game/Scripts/street.rpy", line 42: Line with id street_first_22cb4120 appears twice. The other line is game/Scripts/Prologue/street.rpy:42

File "game/Scripts/street.rpy", line 44: Line with id street_first_a753dddf appears twice. The other line is game/Scripts/Prologue/street.rpy:44

File "game/Scripts/yulia_room.rpy", line 9: Line with id yulia_room_first_7c02ab36 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:9

File "game/Scripts/yulia_room.rpy", line 11: Line with id yulia_room_first_6939db1d appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:11

File "game/Scripts/yulia_room.rpy", line 16: Line with id yulia_room_first_f374a92b appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:16

File "game/Scripts/yulia_room.rpy", line 18: Line with id yulia_room_first_2fc1bc53 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:18

File "game/Scripts/yulia_room.rpy", line 20: Line with id yulia_room_first_093f801f appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:20

File "game/Scripts/yulia_room.rpy", line 22: Line with id yulia_room_first_88a75580 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:22

File "game/Scripts/yulia_room.rpy", line 24: Line with id yulia_room_first_3a539ec1 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:24

File "game/Scripts/yulia_room.rpy", line 26: Line with id yulia_room_first_3679a11d appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:26

File "game/Scripts/yulia_room.rpy", line 28: Line with id yulia_room_first_bdc635aa appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:28

File "game/Scripts/yulia_room.rpy", line 30: Line with id yulia_room_first_e35e288d appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:30

File "game/Scripts/yulia_room.rpy", line 32: Line with id yulia_room_first_5e93502b appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:32

File "game/Scripts/yulia_room.rpy", line 38: Line with id yulia_room_first_a2fbd2bc appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:38

File "game/Scripts/yulia_room.rpy", line 40: Line with id yulia_room_first_5a76b2f5 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:40

File "game/Scripts/yulia_room.rpy", line 42: Line with id yulia_room_first_816ca7d1 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:42

File "game/Scripts/yulia_room.rpy", line 44: Line with id yulia_room_first_4e4cc31e appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:44

File "game/Scripts/yulia_room.rpy", line 46: Line with id yulia_room_first_93cb09c7 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:46

File "game/Scripts/yulia_room.rpy", line 48: Line with id yulia_room_first_15e273e4 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:48

File "game/Scripts/yulia_room.rpy", line 50: Line with id yulia_room_first_85225860 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:50

File "game/Scripts/yulia_room.rpy", line 52: Line with id yulia_room_first_c8565026 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:52

File "game/Scripts/yulia_room.rpy", line 54: Line with id yulia_room_first_7fb26f01 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:54

File "game/Scripts/yulia_room.rpy", line 56: Line with id yulia_room_first_61a96cfe appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:56

File "game/Scripts/yulia_room.rpy", line 58: Line with id yulia_room_first_eafcd80b appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:58

File "game/Scripts/yulia_room.rpy", line 60: Line with id yulia_room_first_a48e711e appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:60

File "game/Scripts/yulia_room.rpy", line 62: Line with id yulia_room_first_91f73928 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:62

File "game/Scripts/yulia_room.rpy", line 64: Line with id yulia_room_first_a9d6731e appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:64

File "game/Scripts/yulia_room.rpy", line 66: Line with id yulia_room_first_35ef3fb3 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:66

File "game/Scripts/yulia_room.rpy", line 68: Line with id yulia_room_first_a712eeda appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:68

File "game/Scripts/yulia_room.rpy", line 70: Line with id yulia_room_first_61a1a56a appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:70

File "game/Scripts/yulia_room.rpy", line 72: Line with id yulia_room_first_dc7de0a9 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:72

File "game/Scripts/yulia_room.rpy", line 74: Line with id yulia_room_first_40238867 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:74

File "game/Scripts/yulia_room.rpy", line 76: Line with id yulia_room_first_6e3c3c86 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:76

File "game/Scripts/yulia_room.rpy", line 88: Line with id yulia_room_second_c4d75700 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:88

File "game/Scripts/yulia_room.rpy", line 90: Line with id yulia_room_second_39c3345a appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:90

File "game/Scripts/yulia_room.rpy", line 92: Line with id yulia_room_second_e45497ba appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:92

File "game/Scripts/yulia_room.rpy", line 94: Line with id yulia_room_second_3820771a appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:94

File "game/Scripts/yulia_room.rpy", line 96: Line with id yulia_room_second_4da0f2e5 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:96

File "game/Scripts/yulia_room.rpy", line 98: Line with id yulia_room_second_01772ac8 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:98

File "game/Scripts/yulia_room.rpy", line 100: Line with id yulia_room_second_47c62f61 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:100

File "game/Scripts/yulia_room.rpy", line 102: Line with id yulia_room_second_aee6170a appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:102

File "game/Scripts/yulia_room.rpy", line 104: Line with id yulia_room_second_f3f33dfa appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:104

File "game/Scripts/yulia_room.rpy", line 106: Line with id yulia_room_second_d3af3e5f appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:106

File "game/Scripts/yulia_room.rpy", line 108: Line with id yulia_room_second_53d618e5 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:108

File "game/Scripts/yulia_room.rpy", line 110: Line with id yulia_room_second_7165355e appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:110

File "game/Scripts/yulia_room.rpy", line 112: Line with id yulia_room_second_c5ba1c1a appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:112

File "game/Scripts/yulia_room.rpy", line 114: Line with id yulia_room_second_3af26d4e appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:114

File "game/Scripts/yulia_room.rpy", line 116: Line with id yulia_room_second_234229c5 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:116

File "game/Scripts/yulia_room.rpy", line 123: Line with id yulia_room_second_269a668b appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:123

File "game/Scripts/yulia_room.rpy", line 125: Line with id yulia_room_second_d771010e appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:125

File "game/Scripts/yulia_room.rpy", line 127: Line with id yulia_room_second_9b809f4c appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:127

File "game/Scripts/yulia_room.rpy", line 129: Line with id yulia_room_second_176f2cbc appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:129

File "game/Scripts/yulia_room.rpy", line 131: Line with id yulia_room_second_ed68878a appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:131

File "game/Scripts/yulia_room.rpy", line 133: Line with id yulia_room_second_3f1c4513 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:133

File "game/Scripts/yulia_room.rpy", line 135: Line with id yulia_room_second_7201a40e appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:135

File "game/Scripts/yulia_room.rpy", line 137: Line with id yulia_room_second_9a07eae5 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:137

File "game/Scripts/yulia_room.rpy", line 139: Line with id yulia_room_second_98e6c1f0 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:139

File "game/Scripts/yulia_room.rpy", line 141: Line with id yulia_room_second_9696bac5 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:141

File "game/Scripts/yulia_room.rpy", line 143: Line with id yulia_room_second_76cf4244 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:143

File "game/Scripts/yulia_room.rpy", line 145: Line with id yulia_room_second_54dfa975 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:145

File "game/Scripts/yulia_room.rpy", line 149: Line with id yulia_room_second_dc7ed3d4 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:149

File "game/Scripts/yulia_room.rpy", line 151: Line with id yulia_room_second_64353328 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:151

File "game/Scripts/yulia_room.rpy", line 153: Line with id yulia_room_second_9a51a0bd appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:153

File "game/Scripts/yulia_room.rpy", line 155: Line with id yulia_room_second_647bae8d appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:155

File "game/Scripts/yulia_room.rpy", line 157: Line with id yulia_room_second_af42d7b4 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:157

File "game/Scripts/yulia_room.rpy", line 159: Line with id yulia_room_second_11a6d020 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:159

File "game/Scripts/yulia_room.rpy", line 161: Line with id yulia_room_second_3c44c8ed appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:161

File "game/Scripts/yulia_room.rpy", line 163: Line with id yulia_room_second_1e7ed11f appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:163

File "game/Scripts/yulia_room.rpy", line 167: Line with id yulia_room_second_0efb59d2 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:167

File "game/Scripts/yulia_room.rpy", line 169: Line with id yulia_room_second_5373e8af appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:169

File "game/Scripts/yulia_room.rpy", line 171: Line with id yulia_room_second_caba61d0 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:171

File "game/Scripts/yulia_room.rpy", line 173: Line with id yulia_room_second_8e4fa33c appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:173

File "game/Scripts/yulia_room.rpy", line 175: Line with id yulia_room_second_3548040c appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:175

File "game/Scripts/yulia_room.rpy", line 177: Line with id yulia_room_second_517ab449 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:177

File "game/Scripts/yulia_room.rpy", line 179: Line with id yulia_room_second_1f5dc2a3 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:179

File "game/Scripts/yulia_room.rpy", line 185: Line with id yulia_room_second_24f1f1af appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:185

File "game/Scripts/yulia_room.rpy", line 187: Line with id yulia_room_second_5b0b1a93 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:187

File "game/Scripts/yulia_room.rpy", line 189: Line with id yulia_room_second_39e29e57 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:189

File "game/Scripts/yulia_room.rpy", line 191: Line with id yulia_room_second_426b07db appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:191

File "game/Scripts/yulia_room.rpy", line 193: Line with id yulia_room_second_dc22b0df appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:193

File "game/Scripts/yulia_room.rpy", line 195: Line with id yulia_room_second_46c9c121 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:195

File "game/Scripts/yulia_room.rpy", line 197: Line with id yulia_room_second_648cd7bb appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:197

File "game/Scripts/yulia_room.rpy", line 199: Line with id yulia_room_second_cba62aab appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:199

File "game/Scripts/yulia_room.rpy", line 203: Line with id yulia_room_second_aba77323 appears twice. The other line is game/Scripts/Prologue/yulia_room.rpy:203

Ren'Py Version: Ren'Py 8.2.1.24030407
Thu Apr 25 11:36:08 2024
